x,y,z,status
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.865,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.865,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.86,-0.48,idle
-0.15,-0.865,-0.48,idle
-0.135,-0.945,-0.48,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.915,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.13,-0.91,-0.39,idle
-0.1,-0.945,-0.31,idle
-0.13,-0.905,-0.41,idle
-0.13,-0.905,-0.41,idle
-0.13,-0.91,-0.41,idle
-0.13,-0.905,-0.41,idle
-0.13,-0.905,-0.41,idle
-0.13,-0.9,-0.41,idle
-0.13,-0.905,-0.41,idle
-0.13,-0.9,-0.41,idle
-0.13,-0.9,-0.41,idle
-0.13,-0.9,-0.415,idle
-0.13,-0.9,-0.41,idle
-0.13,-0.9,-0.41,idle
-0.13,-0.9,-0.415,idle
-0.13,-0.9,-0.415,idle
-0.13,-0.9,-0.415,idle
-0.13,-0.9,-0.42,idle
-0.13,-0.9,-0.41,idle
-0.13,-0.9,-0.415,idle
-0.13,-0.9,-0.415,idle
-0.13,-0.9,-0.415,idle
-0.13,-0.9,-0.42,idle
-0.13,-0.9,-0.42,idle
-0.13,-0.9,-0.42,idle
-0.13,-0.9,-0.42,idle
-0.13,-0.9,-0.42,idle
-0.13,-0.9,-0.415,idle
-0.13,-0.9,-0.42,idle
-0.13,-0.9,-0.42,idle
-0.13,-0.9,-0.415,idle
-0.13,-0.9,-0.42,idle
-0.13,-0.895,-0.435,idle
-0.13,-0.88,-0.45,false_motion
-0.13,-0.89,-0.445,false_motion
-0.13,-0.885,-0.45,false_motion
-0.13,-0.885,-0.45,false_motion
-0.13,-0.89,-0.45,false_motion
-0.13,-0.89,-0.45,false_motion
-0.13,-0.88,-0.45,false_motion
-0.13,-0.89,-0.445,false_motion
-0.135,-0.895,-0.445,false_motion
-0.135,-0.905,-0.4,false_motion
-0.135,-0.9,-0.42,false_motion
-0.14,-0.9,-0.42,false_motion
-0.13,-0.915,-0.39,false_motion
-0.1,-1.005,-0.27,false_motion
-0.115,-0.94,-0.325,false_motion
-0.11,-0.94,-0.325,false_motion
-0.09,-0.86,-0.205,false_motion
-0.095,-0.975,-0.225,false_motion
-0.1,-0.965,-0.26,false_motion
-0.115,-0.945,-0.32,false_motion
-0.13,-0.915,-0.39,false_motion
-0.13,-0.92,-0.385,false_motion
-0.15,-0.93,-0.46,false_motion
-0.175,-0.955,-0.44,false_motion
-0.12,-0.94,-0.355,false_motion
-0.145,-0.945,-0.42,false_motion
-0.135,-0.905,-0.41,false_motion
-0.15,-0.87,-0.46,false_motion
-0.15,-0.875,-0.465,false_motion
-0.175,-0.87,-0.475,false_motion
-0.145,-0.8,-0.31,false_motion
-0.12,-0.93,-0.36,false_motion
-0.11,-0.95,-0.315,false_motion
-0.125,-0.93,-0.365,false_motion
-0.11,-1.05,-0.32,false_motion
-0.115,-0.94,-0.33,false_motion
-0.09,-0.885,-0.15,false_motion
-0.09,-0.975,-0.215,false_motion
-0.115,-0.95,-0.31,false_motion
-0.175,-0.835,-0.245,false_motion
-0.13,-0.92,-0.38,false_motion
-0.145,-0.91,-0.405,false_motion
-0.23,-0.84,-0.39,false_motion
-0.13,-0.91,-0.405,false_motion
-0.13,-0.92,-0.39,false_motion
-0.14,-0.895,-0.455,false_motion
-0.13,-0.91,-0.405,false_motion
-0.13,-0.91,-0.4,false_motion
-0.165,-0.955,-0.42,false_motion
-0.13,-0.905,-0.405,false_motion
-0.13,-0.9,-0.415,false_motion
-0.155,-0.96,-0.48,false_motion
-0.13,-0.9,-0.43,false_motion
-0.13,-0.9,-0.43,false_motion
-0.13,-0.9,-0.43,false_motion
-0.13,-0.905,-0.405,false_motion
-0.13,-0.9,-0.41,false_motion
-0.13,-0.9,-0.41,false_motion
-0.13,-0.9,-0.41,false_motion
-0.13,-0.905,-0.41,false_motion
-0.13,-0.905,-0.425,false_motion
-0.13,-0.9,-0.42,false_motion
-0.13,-0.89,-0.44,false_motion
-0.13,-0.89,-0.43,false_motion
-0.13,-0.89,-0.43,false_motion
-0.13,-0.89,-0.405,false_motion
-0.08,-0.71,-0.32,false_motion
-0.13,-0.91,-0.415,false_motion
-0.11,-0.93,-0.325,false_motion
-0.13,-0.91,-0.395,false_motion
-0.13,-0.91,-0.4,false_motion
0.775,0.065,-0.14,used
0.835,0.42,0.335,used
0.87,0.19,0.53,used
0.83,0.16,0.415,used
0.875,0.22,0.58,used
0.87,0.33,0.5,used
0.83,0.41,0.603333333,used
0.9,0.2,0.32,used
0.855,0.04,0.46,used
0.84,0.155,0.505,used
0.795,0.32,0.43,used
0.875,0.035,0.52,used
0.88,0.22,0.32,used
0.91,0.153333333,0.493333333,used
0.87,0.08,0.41,used
0.9,0.22,0.5,used
0.846666667,0.226666667,0.466666667,used
0.885,0.195,0.555,used
0.9,0.235,0.445,used
0.91,0.23,0.32,used
0.923333333,0.056666667,0.4,used
0.88,0.295,0.05,used
0.9,0.44,-0.13,used
0.893333333,0.36,0.23,used
0.915,0.31,0.255,used
0.96,0.245,0.265,used
0.92,0.18,0.3,used
0.91,0.18,0.373333333,used
0.88,0.15,0.575,used
0.45,0.57,0.95,used
